GO.ID,Term,Annotated,Significant,Expected,Fisher,fdr
GO:0015216,purine nucleotide transmembrane transpor...,28,1,2.47,0.90323,1
GO:0016830,carbon-carbon lyase activity,220,16,19.43,0.90352,1
GO:0008312,7S RNA binding,18,1,1.59,0.90463,1
GO:0008515,sucrose transmembrane transporter activi...,19,1,1.68,0.90476,1
GO:0008909,isochorismate synthase activity,11,2,0.97,0.90659,1
GO:0004407,histone deacetylase activity,29,2,2.56,0.90725,1
GO:0015036,disulfide oxidoreductase activity,159,11,14.04,0.90936,1
GO:0016638,oxidoreductase activity, acting on the C...,97,5,8.57,0.91005,1
GO:0009055,electron carrier activity,830,63,73.29,0.91116,1
GO:0015385,sodium:proton antiporter activity,56,1,4.95,0.91159,1
GO:0016209,antioxidant activity,215,14,18.99,0.91187,1
GO:0008308,voltage-gated anion channel activity,26,1,2.3,0.91524,1
GO:0080161,auxin transmembrane transporter activity,32,1,2.83,0.91527,1
GO:0032934,sterol binding,23,2,2.03,0.91667,1
GO:0015276,ligand-gated ion channel activity,56,3,4.95,0.91737,1
GO:0016874,ligase activity,508,33,44.86,0.91824,1
GO:0016841,ammonia-lyase activity,13,1,1.15,0.91825,1
GO:0030145,manganese ion binding,46,2,4.06,0.91827,1
GO:0015926,glucosidase activity,39,1,3.44,0.91831,1
GO:0001871,pattern binding,27,1,2.38,0.91842,1
GO:0016702,oxidoreductase activity, acting on singl...,57,3,5.03,0.91971,1
GO:0047763,caffeate O-methyltransferase activity,13,1,1.15,0.92061,1
GO:0004871,signal transducer activity,799,60,70.56,0.92063,1
GO:0019201,nucleotide kinase activity,20,4,1.77,0.92407,1
GO:0032403,protein complex binding,28,1,2.47,0.92430,1
GO:0003755,peptidyl-prolyl cis-trans isomerase acti...,92,7,8.12,0.92473,1
GO:0008762,UDP-N-acetylmuramate dehydrogenase activ...,76,4,6.71,0.92616,1
GO:0015238,drug transmembrane transporter activity,126,5,11.13,0.92663,1
GO:0004497,monooxygenase activity,481,32,42.48,0.92738,1
GO:0015605,organophosphate ester transmembrane tran...,38,1,3.36,0.92841,1
GO:0000295,adenine nucleotide transmembrane transpo...,26,1,2.3,0.92857,1
GO:0019199,transmembrane receptor protein kinase ac...,58,2,5.12,0.92889,1
GO:0030246,carbohydrate binding,193,12,17.04,0.92904,1
GO:0016820,hydrolase activity, acting on acid anhyd...,384,25,33.91,0.93136,1
GO:0008378,galactosyltransferase activity,51,2,4.5,0.93197,1
GO:0097367,carbohydrate derivative binding,4916,410,434.11,0.93210,1
GO:0016277,[myelin basic protein]-arginine N-methyl...,8,2,0.71,0.93333,1
GO:0033558,protein deacetylase activity,29,2,2.56,0.93333,1
GO:0035241,protein-arginine omega-N monomethyltrans...,8,2,0.71,0.93333,1
GO:0035242,protein-arginine omega-N asymmetric meth...,8,2,0.71,0.93333,1
GO:0019900,kinase binding,44,2,3.89,0.93401,1
GO:0004672,protein kinase activity,2186,150,193.04,0.93484,1
GO:0016701,oxidoreductase activity, acting on singl...,70,3,6.18,0.93512,1
GO:0008146,sulfotransferase activity,58,3,5.12,0.93571,1
GO:0019104,DNA N-glycosylase activity,25,1,2.21,0.93583,1
GO:0004707,MAP kinase activity,44,5,3.89,0.93975,1
GO:0090484,drug transporter activity,131,5,11.57,0.94023,1
GO:0016773,phosphotransferase activity, alcohol gro...,2472,171,218.29,0.94060,1
GO:0015171,amino acid transmembrane transporter act...,114,5,10.07,0.94120,1
GO:0042626,ATPase activity, coupled to transmembran...,379,25,33.47,0.94377,1
GO:0016628,oxidoreductase activity, acting on the C...,34,1,3,0.94390,1
GO:0016798,hydrolase activity, acting on glycosyl b...,652,39,57.58,0.94394,1
GO:0005088,Ras guanyl-nucleotide exchange factor ac...,29,1,2.56,0.94398,1
GO:0034595,phosphatidylinositol phosphate 5-phospha...,18,1,1.59,0.94737,1
GO:0004467,long-chain fatty acid-CoA ligase activit...,18,1,1.59,0.94737,1
GO:0004439,phosphatidylinositol-4,5-bisphosphate 5-...,18,1,1.59,0.94737,1
GO:0010011,auxin binding,15,1,1.32,0.94783,1
GO:0030170,pyridoxal phosphate binding,206,14,18.19,0.94811,1
GO:0015294,solute:cation symporter activity,227,13,20.05,0.94855,1
GO:0042277,peptide binding,45,4,3.97,0.94880,1
GO:0031559,oxidosqualene cyclase activity,15,1,1.32,0.95129,1
GO:0047134,protein-disulfide reductase activity,163,13,14.39,0.95163,1
GO:0015662,ATPase activity, coupled to transmembran...,123,8,10.86,0.95328,1
GO:0003843,1,3-beta-D-glucan synthase activity,29,1,2.56,0.95387,1
GO:0019888,protein phosphatase regulator activity,42,1,3.71,0.95455,1
GO:0016615,malate dehydrogenase activity,33,1,2.91,0.95533,1
GO:0005249,voltage-gated potassium channel activity,28,3,2.47,0.95616,1
GO:0003774,motor activity,192,12,16.95,0.95752,1
GO:0015197,peptide transporter activity,43,1,3.8,0.95870,1
GO:0004807,triose-phosphate isomerase activity,7,1,0.62,0.95954,1
GO:0008234,cysteine-type peptidase activity,475,30,41.95,0.95963,1
GO:0031418,L-ascorbic acid binding,37,2,3.27,0.96136,1
GO:0016896,exoribonuclease activity, producing 5'-p...,25,1,2.21,0.96154,1
GO:0046910,pectinesterase inhibitor activity,67,4,5.92,0.96182,1
GO:0008017,microtubule binding,70,4,6.18,0.96203,1
GO:0016742,hydroxymethyl-, formyl- and related tran...,25,1,2.21,0.96225,1
GO:0016772,transferase activity, transferring phosp...,3071,223,271.19,0.96643,1
GO:0008135,translation factor activity, RNA binding,264,24,23.31,0.96764,1
GO:0015217,ADP transmembrane transporter activity,25,1,2.21,0.96774,1
GO:0004675,transmembrane receptor protein serine/th...,45,1,3.97,0.96802,1
GO:0016864,intramolecular oxidoreductase activity, ...,30,3,2.65,0.97102,1
GO:0015297,antiporter activity,263,8,23.22,0.97145,1
GO:0019825,oxygen binding,379,24,33.47,0.97167,1
GO:0015491,cation:cation antiporter activity,93,2,8.21,0.97318,1
GO:0004650,polygalacturonase activity,84,2,7.42,0.97365,1
GO:0015181,arginine transmembrane transporter activ...,8,1,0.71,0.97778,1
GO:0005347,ATP transmembrane transporter activity,26,1,2.3,0.97849,1
GO:0015932,nucleobase-containing compound transmemb...,75,2,6.62,0.97960,1
GO:0003727,single-stranded RNA binding,58,3,5.12,0.97990,1
GO:0015291,secondary active transmembrane transport...,507,23,44.77,0.98067,1
GO:0015298,solute:cation antiporter activity,100,3,8.83,0.98069,1
GO:0005506,iron ion binding,620,41,54.75,0.98255,1
GO:1901505,carbohydrate derivative transporter acti...,89,2,7.86,0.98387,1
GO:0046915,transition metal ion transmembrane trans...,73,2,6.45,0.98542,1
GO:0070008,serine-type exopeptidase activity,74,3,6.53,0.98564,1
GO:0005102,receptor binding,46,1,4.06,0.98577,1
GO:0016859,cis-trans isomerase activity,93,7,8.21,0.98599,1
GO:0016787,hydrolase activity,5907,438,521.62,0.98675,1
GO:0000156,phosphorelay response regulator activity,78,2,6.89,0.98681,1
GO:0046906,tetrapyrrole binding,626,41,55.28,0.98688,1
GO:0015299,solute:proton antiporter activity,88,3,7.77,0.98690,1
GO:0099516,ion antiporter activity,110,3,9.71,0.98751,1
GO:0016684,oxidoreductase activity, acting on perox...,168,7,14.84,0.98844,1
GO:0016854,racemase and epimerase activity,67,4,5.92,0.99043,1
GO:0019208,phosphatase regulator activity,44,1,3.89,0.99106,1
GO:0047262,polygalacturonate 4-alpha-galacturonosyl...,56,1,4.95,0.99245,1
GO:0004601,peroxidase activity,162,7,14.31,0.99263,1
GO:0016881,acid-amino acid ligase activity,165,7,14.57,0.99375,1
GO:0042393,histone binding,56,1,4.95,0.99437,1
GO:0004180,carboxypeptidase activity,79,3,6.98,0.99559,1
GO:0015081,sodium ion transmembrane transporter act...,86,2,7.59,0.99749,1
GO:0008289,lipid binding,340,16,30.02,0.99884,1
GO:0061505,DNA topoisomerase II activity,17,2,1.5,0.99898,1
GO:0043492,ATPase activity, coupled to movement of ...,379,25,33.47,0.99926,1
GO:0032553,ribonucleotide binding,4845,407,427.84,0.99988,1
GO:0035639,purine ribonucleoside triphosphate bindi...,4769,401,421.13,0.99994,1
GO:0016788,hydrolase activity, acting on ester bond...,2019,114,178.29,0.99994,1
GO:0017076,purine nucleotide binding,4793,402,423.25,0.99996,1
GO:0005215,transporter activity,2279,149,201.25,0.99998,1
GO:0003677,DNA binding,4272,353,377.24,0.99999,1
GO:0003824,catalytic activity,15704,1260,1386.76,1.00000,1
GO:0045309,protein phosphorylated amino acid bindin...,23,2,2.03,1.00000,1
GO:0003860,3-hydroxyisobutyryl-CoA hydrolase activi...,9,1,0.79,1.00000,1
GO:0003854,3-beta-hydroxy-delta5-steroid dehydrogen...,7,1,0.62,1.00000,1
GO:0016211,ammonia ligase activity,18,2,1.59,1.00000,1
GO:0017016,Ras GTPase binding,61,6,5.39,1.00000,1
GO:0031625,ubiquitin protein ligase binding,21,3,1.85,1.00000,1
GO:0016987,sigma factor activity,12,1,1.06,1.00000,1
GO:0022824,transmitter-gated ion channel activity,43,2,3.8,1.00000,1
GO:0008200,ion channel inhibitor activity,10,2,0.88,1.00000,1
GO:0034593,phosphatidylinositol bisphosphate phosph...,19,1,1.68,1.00000,1
GO:0015267,channel activity,209,16,18.46,1.00000,1
GO:0004108,citrate (Si)-synthase activity,11,2,0.97,1.00000,1
GO:0051740,ethylene binding,7,1,0.62,1.00000,1
GO:0004559,alpha-mannosidase activity,17,2,1.5,1.00000,1
GO:0004571,mannosyl-oligosaccharide 1,2-alpha-manno...,8,2,0.71,1.00000,1
GO:0016676,oxidoreductase activity, acting on a hem...,25,4,2.21,1.00000,1
GO:0035175,histone kinase activity (H3-S10 specific...,5,1,0.44,1.00000,1
GO:0008493,tetracycline transporter activity,12,1,1.06,1.00000,1
GO:0016004,phospholipase activator activity,16,1,1.41,1.00000,1
GO:0061731,ribonucleoside-diphosphate reductase act...,9,2,0.79,1.00000,1
GO:0061733,peptide-lysine-N-acetyltransferase activ...,33,3,2.91,1.00000,1
GO:0004356,glutamate-ammonia ligase activity,18,2,1.59,1.00000,1
GO:0004970,ionotropic glutamate receptor activity,43,2,3.8,1.00000,1
GO:0034387,4-aminobutyrate:pyruvate transaminase ac...,5,1,0.44,1.00000,1
GO:0016421,CoA carboxylase activity,14,1,1.24,1.00000,1
GO:0015038,glutathione disulfide oxidoreductase act...,13,1,1.15,1.00000,1
GO:0005528,FK506 binding,34,3,3,1.00000,1
GO:0004081,bis(5'-nucleosyl)-tetraphosphatase (asym...,5,1,0.44,1.00000,1
GO:0043130,ubiquitin binding,21,1,1.85,1.00000,1
GO:0008891,glycolate oxidase activity,14,2,1.24,1.00000,1
GO:0004797,thymidine kinase activity,8,6,0.71,1.00000,1
GO:0004021,L-alanine:2-oxoglutarate aminotransferas...,10,2,0.88,1.00000,1
GO:0030291,protein serine/threonine kinase inhibito...,15,2,1.32,1.00000,1
GO:0004013,adenosylhomocysteinase activity,7,1,0.62,1.00000,1
GO:0030570,pectate lyase activity,48,5,4.24,1.00000,1
GO:0003983,UTP:glucose-1-phosphate uridylyltransfer...,7,1,0.62,1.00000,1
GO:0004758,serine C-palmitoyltransferase activity,6,1,0.53,1.00000,1
GO:0005351,sugar:proton symporter activity,178,12,15.72,1.00000,1
GO:0000996,core DNA-dependent RNA polymerase bindin...,12,1,1.06,1.00000,1
GO:0005231,excitatory extracellular ligand-gated io...,43,2,3.8,1.00000,1
GO:0005234,extracellular-glutamate-gated ion channe...,43,2,3.8,1.00000,1
GO:0016876,ligase activity, forming aminoacyl-tRNA ...,137,8,12.1,1.00000,1
GO:0004748,ribonucleoside-diphosphate reductase act...,9,2,0.79,1.00000,1
GO:0016844,strictosidine synthase activity,27,3,2.38,1.00000,1
GO:0003674,molecular_function,41628,3676,3676,1.00000,1
GO:0005089,Rho guanyl-nucleotide exchange factor ac...,29,1,2.56,1.00000,1
GO:0030955,potassium ion binding,21,1,1.85,1.00000,1
GO:0003756,protein disulfide isomerase activity,30,3,2.65,1.00000,1
GO:0046943,carboxylic acid transmembrane transporte...,144,8,12.72,1.00000,1
GO:0044620,ACP phosphopantetheine attachment site b...,19,1,1.68,1.00000,1
GO:0051536,iron-sulfur cluster binding,113,13,9.98,1.00000,1
GO:0015198,oligopeptide transporter activity,43,1,3.8,1.00000,1
GO:0008137,NADH dehydrogenase (ubiquinone) activity,39,3,3.44,1.00000,1
GO:0003729,mRNA binding,33,5,2.91,1.00000,1
GO:0003712,transcription cofactor activity,85,10,7.51,1.00000,1
GO:0004402,histone acetyltransferase activity,33,3,2.91,1.00000,1
GO:0008107,galactoside 2-alpha-L-fucosyltransferase...,19,1,1.68,1.00000,1
GO:0003747,translation release factor activity,19,3,1.68,1.00000,1
GO:0000036,ACP phosphopantetheine attachment site b...,19,1,1.68,1.00000,1
GO:0004872,receptor activity,566,45,49.98,1.00000,1
GO:0003700,transcription factor activity, sequence-...,3126,261,276.04,1.00000,1
GO:0015140,malate transmembrane transporter activit...,11,1,0.97,1.00000,1
GO:0004812,aminoacyl-tRNA ligase activity,137,8,12.1,1.00000,1
GO:0008266,poly(U) RNA binding,44,2,3.89,1.00000,1
GO:0000248,C-5 sterol desaturase activity,6,0,0.53,1.00000,1
GO:0000254,C-4 methylsterol oxidase activity,8,0,0.71,1.00000,1
GO:0000257,nitrilase activity,6,0,0.53,1.00000,1
GO:0000268,peroxisome targeting sequence binding,7,0,0.62,1.00000,1
GO:0000285,1-phosphatidylinositol-3-phosphate 5-kin...,9,0,0.79,1.00000,1
GO:0000293,ferric-chelate reductase activity,13,0,1.15,1.00000,1
GO:0001653,peptide receptor activity,14,0,1.24,1.00000,1
GO:0002094,polyprenyltransferase activity,5,0,0.44,1.00000,1
GO:0003678,DNA helicase activity,31,0,2.74,1.00000,1
GO:0003680,AT DNA binding,8,0,0.71,1.00000,1
GO:0003684,damaged DNA binding,64,0,5.65,1.00000,1
GO:0003689,DNA clamp loader activity,9,0,0.79,1.00000,1
GO:0003724,RNA helicase activity,29,0,2.56,1.00000,1
GO:0003725,double-stranded RNA binding,34,0,3,1.00000,1
GO:0003825,alpha,alpha-trehalose-phosphate synthase...,8,0,0.71,1.00000,1
GO:0003840,gamma-glutamyltransferase activity,10,0,0.88,1.00000,1
GO:0003841,1-acylglycerol-3-phosphate O-acyltransfe...,16,0,1.41,1.00000,1
GO:0003849,3-deoxy-7-phosphoheptulonate synthase ac...,5,0,0.44,1.00000,1
GO:0003863,3-methyl-2-oxobutanoate dehydrogenase (2...,5,0,0.44,1.00000,1
GO:0003865,3-oxo-5-alpha-steroid 4-dehydrogenase ac...,9,0,0.79,1.00000,1
GO:0003905,alkylbase DNA N-glycosylase activity,12,0,1.06,1.00000,1
GO:0003937,IMP cyclohydrolase activity,5,0,0.44,1.00000,1
GO:0003950,NAD+ ADP-ribosyltransferase activity,13,0,1.15,1.00000,1
GO:0003951,NAD+ kinase activity,5,0,0.44,1.00000,1
GO:0003958,NADPH-hemoprotein reductase activity,9,0,0.79,1.00000,1
GO:0003968,RNA-directed RNA polymerase activity,19,0,1.68,1.00000,1
GO:0003979,UDP-glucose 6-dehydrogenase activity,7,0,0.62,1.00000,1
GO:0003984,acetolactate synthase activity,6,0,0.53,1.00000,1
GO:0003988,acetyl-CoA C-acyltransferase activity,9,0,0.79,1.00000,1
GO:0003989,acetyl-CoA carboxylase activity,10,0,0.88,1.00000,1
GO:0004003,ATP-dependent DNA helicase activity,20,0,1.77,1.00000,1
GO:0004004,ATP-dependent RNA helicase activity,10,0,0.88,1.00000,1
GO:0004016,adenylate cyclase activity,5,0,0.44,1.00000,1
GO:0004020,adenylylsulfate kinase activity,8,0,0.71,1.00000,1
GO:0004030,aldehyde dehydrogenase [NAD(P)+] activit...,9,0,0.79,1.00000,1
GO:0004031,aldehyde oxidase activity,11,0,0.97,1.00000,1
GO:0004044,amidophosphoribosyltransferase activity,5,0,0.44,1.00000,1
GO:0004045,aminoacyl-tRNA hydrolase activity,8,0,0.71,1.00000,1
GO:0004047,aminomethyltransferase activity,8,0,0.71,1.00000,1
GO:0004049,anthranilate synthase activity,7,0,0.62,1.00000,1
GO:0004055,argininosuccinate synthase activity,5,0,0.44,1.00000,1
GO:0004084,branched-chain-amino-acid transaminase a...,14,0,1.24,1.00000,1
GO:0004096,catalase activity,9,0,0.79,1.00000,1
GO:0004105,choline-phosphate cytidylyltransferase a...,8,0,0.71,1.00000,1
GO:0004106,chorismate mutase activity,5,0,0.44,1.00000,1
GO:0004128,cytochrome-b5 reductase activity, acting...,5,0,0.44,1.00000,1
GO:0004133,glycogen debranching enzyme activity,9,0,0.79,1.00000,1
GO:0004148,dihydrolipoyl dehydrogenase activity,9,0,0.79,1.00000,1
GO:0004161,dimethylallyltranstransferase activity,7,0,0.62,1.00000,1
GO:0004165,dodecenoyl-CoA delta-isomerase activity,5,0,0.44,1.00000,1
GO:0004301,epoxide hydrolase activity,10,0,0.88,1.00000,1
GO:0004315,3-oxoacyl-[acyl-carrier-protein] synthas...,9,0,0.79,1.00000,1
GO:0004326,tetrahydrofolylpolyglutamate synthase ac...,8,0,0.71,1.00000,1
GO:0004332,fructose-bisphosphate aldolase activity,12,0,1.06,1.00000,1
GO:0004338,glucan exo-1,3-beta-glucosidase activity,5,0,0.44,1.00000,1
GO:0004351,glutamate decarboxylase activity,13,0,1.15,1.00000,1
GO:0004365,glyceraldehyde-3-phosphate dehydrogenase...,7,0,0.62,1.00000,1
GO:0004372,glycine hydroxymethyltransferase activit...,14,0,1.24,1.00000,1
GO:0004375,glycine dehydrogenase (decarboxylating) ...,11,0,0.97,1.00000,1
GO:0004392,heme oxygenase (decyclizing) activity,10,0,0.88,1.00000,1
GO:0004412,homoserine dehydrogenase activity,7,0,0.62,1.00000,1
GO:0004430,1-phosphatidylinositol 4-kinase activity,6,0,0.53,1.00000,1
GO:0004435,phosphatidylinositol phospholipase C act...,13,0,1.15,1.00000,1
GO:0004452,isopentenyl-diphosphate delta-isomerase ...,5,0,0.44,1.00000,1
GO:0004462,lactoylglutathione lyase activity,9,0,0.79,1.00000,1
GO:0004470,malic enzyme activity,9,0,0.79,1.00000,1
GO:0004471,malate dehydrogenase (decarboxylating) (...,5,0,0.44,1.00000,1
GO:0004500,dopamine beta-monooxygenase activity,5,0,0.44,1.00000,1
GO:0004506,squalene monooxygenase activity,12,0,1.06,1.00000,1
GO:0004512,inositol-3-phosphate synthase activity,5,0,0.44,1.00000,1
GO:0004534,5'-3' exoribonuclease activity,8,0,0.71,1.00000,1
GO:0004556,alpha-amylase activity,11,0,0.97,1.00000,1
GO:0004557,alpha-galactosidase activity,5,0,0.44,1.00000,1
GO:0004564,beta-fructofuranosidase activity,22,0,1.94,1.00000,1
GO:0004575,sucrose alpha-glucosidase activity,8,0,0.71,1.00000,1
GO:0004607,phosphatidylcholine-sterol O-acyltransfe...,8,0,0.71,1.00000,1
GO:0004611,phosphoenolpyruvate carboxykinase activi...,26,0,2.3,1.00000,1
GO:0004612,phosphoenolpyruvate carboxykinase (ATP) ...,5,0,0.44,1.00000,1
GO:0004614,phosphoglucomutase activity,5,0,0.44,1.00000,1
GO:0004623,phospholipase A2 activity,7,0,0.62,1.00000,1
GO:0004634,phosphopyruvate hydratase activity,7,0,0.62,1.00000,1
GO:0004637,phosphoribosylamine-glycine ligase activ...,5,0,0.44,1.00000,1
GO:0004643,phosphoribosylaminoimidazolecarboxamide ...,5,0,0.44,1.00000,1
GO:0004656,procollagen-proline 4-dioxygenase activi...,6,0,0.53,1.00000,1
GO:0004679,AMP-activated protein kinase activity,5,0,0.44,1.00000,1
GO:0004725,protein tyrosine phosphatase activity,27,0,2.38,1.00000,1
GO:0004735,pyrroline-5-carboxylate reductase activi...,6,0,0.53,1.00000,1
GO:0004742,dihydrolipoyllysine-residue acetyltransf...,8,0,0.71,1.00000,1
GO:0004765,shikimate kinase activity,9,0,0.79,1.00000,1
GO:0004766,spermidine synthase activity,9,0,0.79,1.00000,1
GO:0004774,succinate-CoA ligase activity,7,0,0.62,1.00000,1
GO:0004776,succinate-CoA ligase (GDP-forming) activ...,7,0,0.62,1.00000,1
GO:0004779,sulfate adenylyltransferase activity,8,0,0.71,1.00000,1
GO:0004781,sulfate adenylyltransferase (ATP) activi...,6,0,0.53,1.00000,1
GO:0004793,threonine aldolase activity,5,0,0.44,1.00000,1
GO:0004802,transketolase activity,9,0,0.79,1.00000,1
GO:0004805,trehalose-phosphatase activity,24,0,2.12,1.00000,1
GO:0004813,alanine-tRNA ligase activity,8,0,0.71,1.00000,1
GO:0004817,cysteine-tRNA ligase activity,7,0,0.62,1.00000,1
GO:0004818,glutamate-tRNA ligase activity,5,0,0.44,1.00000,1
GO:0004820,glycine-tRNA ligase activity,5,0,0.44,1.00000,1
GO:0004822,isoleucine-tRNA ligase activity,6,0,0.53,1.00000,1
GO:0004823,leucine-tRNA ligase activity,6,0,0.53,1.00000,1
GO:0004825,methionine-tRNA ligase activity,8,0,0.71,1.00000,1
GO:0004827,proline-tRNA ligase activity,6,0,0.53,1.00000,1
GO:0004828,serine-tRNA ligase activity,5,0,0.44,1.00000,1
GO:0004830,tryptophan-tRNA ligase activity,8,0,0.71,1.00000,1
GO:0004832,valine-tRNA ligase activity,6,0,0.53,1.00000,1
GO:0004837,tyrosine decarboxylase activity,6,0,0.53,1.00000,1
GO:0004843,thiol-dependent ubiquitin-specific prote...,44,0,3.89,1.00000,1
GO:0004845,uracil phosphoribosyltransferase activit...,10,0,0.88,1.00000,1
GO:0004853,uroporphyrinogen decarboxylase activity,5,0,0.44,1.00000,1
GO:0004930,G-protein coupled receptor activity,10,0,0.88,1.00000,1
GO:0005092,GDP-dissociation inhibitor activity,14,0,1.24,1.00000,1
GO:0005093,Rab GDP-dissociation inhibitor activity,7,0,0.62,1.00000,1
GO:0005094,Rho GDP-dissociation inhibitor activity,7,0,0.62,1.00000,1
GO:0005275,amine transmembrane transporter activity,12,0,1.06,1.00000,1
GO:0005338,nucleotide-sugar transmembrane transport...,26,0,2.3,1.00000,1
GO:0005354,galactose transmembrane transporter acti...,8,0,0.71,1.00000,1
GO:0005355,glucose transmembrane transporter activi...,10,0,0.88,1.00000,1
GO:0005365,myo-inositol transmembrane transporter a...,8,0,0.71,1.00000,1
GO:0005366,myo-inositol:proton symporter activity,6,0,0.53,1.00000,1
GO:0005375,copper ion transmembrane transporter act...,29,0,2.56,1.00000,1
GO:0005381,iron ion transmembrane transporter activ...,22,0,1.94,1.00000,1
GO:0005385,zinc ion transmembrane transporter activ...,28,0,2.47,1.00000,1
GO:0005432,calcium:sodium antiporter activity,8,0,0.71,1.00000,1
GO:0005471,ATP:ADP antiporter activity,17,0,1.5,1.00000,1
GO:0005546,phosphatidylinositol-4,5-bisphosphate bi...,9,0,0.79,1.00000,1
GO:0008020,G-protein coupled photoreceptor activity,8,0,0.71,1.00000,1
GO:0008028,monocarboxylic acid transmembrane transp...,11,0,0.97,1.00000,1
GO:0008061,chitin binding,28,0,2.47,1.00000,1
GO:0008138,protein tyrosine/serine/threonine phosph...,25,0,2.21,1.00000,1
GO:0008158,hedgehog receptor activity,6,0,0.53,1.00000,1
GO:0008175,tRNA methyltransferase activity,9,0,0.79,1.00000,1
GO:0008186,RNA-dependent ATPase activity,11,0,0.97,1.00000,1
GO:0008192,RNA guanylyltransferase activity,6,0,0.53,1.00000,1
GO:0008199,ferric iron binding,5,0,0.44,1.00000,1
GO:0008242,omega peptidase activity,5,0,0.44,1.00000,1
GO:0008318,protein prenyltransferase activity,8,0,0.71,1.00000,1
GO:0008395,steroid hydroxylase activity,5,0,0.44,1.00000,1
GO:0008398,sterol 14-demethylase activity,7,0,0.62,1.00000,1
GO:0008409,5'-3' exonuclease activity,14,0,1.24,1.00000,1
GO:0008429,phosphatidylethanolamine binding,10,0,0.88,1.00000,1
GO:0008444,CDP-diacylglycerol-glycerol-3-phosphate ...,5,0,0.44,1.00000,1
GO:0008466,glycogenin glucosyltransferase activity,12,0,1.06,1.00000,1
GO:0008474,palmitoyl-(protein) hydrolase activity,7,0,0.62,1.00000,1
GO:0008508,bile acid:sodium symporter activity,11,0,0.97,1.00000,1
GO:0008519,ammonium transmembrane transporter activ...,15,0,1.32,1.00000,1
GO:0008559,xenobiotic-transporting ATPase activity,5,0,0.44,1.00000,1
GO:0008601,protein phosphatase type 2A regulator ac...,37,0,3.27,1.00000,1
GO:0008649,rRNA methyltransferase activity,5,0,0.44,1.00000,1
GO:0008725,DNA-3-methyladenine glycosylase activity,10,0,0.88,1.00000,1
GO:0008792,arginine decarboxylase activity,6,0,0.53,1.00000,1
GO:0008794,arsenate reductase (glutaredoxin) activi...,24,0,2.12,1.00000,1
GO:0008809,carnitine racemase activity,5,0,0.44,1.00000,1
GO:0008810,cellulase activity,11,0,0.97,1.00000,1
GO:0008831,dTDP-4-dehydrorhamnose reductase activit...,11,0,0.97,1.00000,1
GO:0008878,glucose-1-phosphate adenylyltransferase ...,9,0,0.79,1.00000,1
GO:0008934,inositol monophosphate 1-phosphatase act...,6,0,0.53,1.00000,1
GO:0008963,phospho-N-acetylmuramoyl-pentapeptide-tr...,5,0,0.44,1.00000,1
GO:0008964,phosphoenolpyruvate carboxylase activity,21,0,1.85,1.00000,1
GO:0009011,starch synthase activity,7,0,0.62,1.00000,1
GO:0009672,auxin:proton symporter activity,22,0,1.94,1.00000,1
GO:0009824,AMP dimethylallyltransferase activity,9,0,0.79,1.00000,1
GO:0009881,photoreceptor activity,16,0,1.41,1.00000,1
GO:0009882,blue light photoreceptor activity,8,0,0.71,1.00000,1
GO:0009883,red or far-red light photoreceptor activ...,7,0,0.62,1.00000,1
GO:0009977,proton motive force dependent protein tr...,7,0,0.62,1.00000,1
GO:0010177,2-(2'-methylthio)ethylmalate synthase ac...,12,0,1.06,1.00000,1
GO:0010180,thioglucosidase binding,5,0,0.44,1.00000,1
GO:0010279,indole-3-acetic acid amido synthetase ac...,10,0,0.88,1.00000,1
GO:0010280,UDP-L-rhamnose synthase activity,7,0,0.62,1.00000,1
GO:0010291,carotene beta-ring hydroxylase activity,5,0,0.44,1.00000,1
GO:0010328,auxin influx transmembrane transporter a...,5,0,0.44,1.00000,1
GO:0010334,sesquiterpene synthase activity,12,0,1.06,1.00000,1
GO:0010340,carboxyl-O-methyltransferase activity,9,0,0.79,1.00000,1
GO:0010436,carotenoid dioxygenase activity,12,0,1.06,1.00000,1
GO:0010489,UDP-4-keto-6-deoxy-glucose-3,5-epimerase...,5,0,0.44,1.00000,1
GO:0010490,UDP-4-keto-rhamnose-4-keto-reductase act...,5,0,0.44,1.00000,1
GO:0015088,copper uptake transmembrane transporter ...,9,0,0.79,1.00000,1
GO:0015089,high-affinity copper ion transmembrane t...,5,0,0.44,1.00000,1
GO:0015105,arsenite transmembrane transporter activ...,5,0,0.44,1.00000,1
GO:0015119,hexose phosphate transmembrane transport...,6,0,0.53,1.00000,1
GO:0015125,bile acid transmembrane transporter acti...,11,0,0.97,1.00000,1
GO:0015137,citrate transmembrane transporter activi...,6,0,0.53,1.00000,1
GO:0015149,hexose transmembrane transporter activit...,16,0,1.41,1.00000,1
GO:0015152,glucose-6-phosphate transmembrane transp...,6,0,0.53,1.00000,1
GO:0015166,polyol transmembrane transporter activit...,13,0,1.15,1.00000,1
GO:0015175,neutral amino acid transmembrane transpo...,22,0,1.94,1.00000,1
GO:0015193,L-proline transmembrane transporter acti...,7,0,0.62,1.00000,1
GO:0015200,methylammonium transmembrane transporter...,5,0,0.44,1.00000,1
GO:0015334,high-affinity oligopeptide transporter a...,5,0,0.44,1.00000,1
GO:0015368,calcium:cation antiporter activity,16,0,1.41,1.00000,1
GO:0015369,calcium:proton antiporter activity,7,0,0.62,1.00000,1
